lat,long
" 47�15'28.22""N","122�19'47.00""W"
" 47�15'29.12""N","122�19'46.33""W"
" 47�15'30.40""N","122�19'45.33""W"
" 47�15'32.22""N","122�19'43.82""W"
" 47�15'34.50""N","122�19'41.80""W"
" 47�15'35.42""N","122�19'40.87""W"
" 47�15'36.65""N","122�19'39.70""W"
" 47�15'38.28""N","122�19'37.96""W"
" 47�15'39.33""N","122�19'36.82""W"
" 47�15'40.68""N","122�19'35.44""W"
" 47�15'41.91""N","122�19'34.11""W"
" 47�15'42.76""N","122�19'33.18""W"
" 47�15'43.66""N","122�19'32.19""W"
" 47�15'45.00""N","122�19'30.68""W"
" 47�15'45.78""N","122�19'29.85""W"
" 47�15'46.59""N","122�19'28.95""W"
" 47�15'47.85""N","122�19'27.59""W"
" 47�15'48.83""N","122�19'26.53""W"
" 47�15'49.50""N","122�19'25.81""W"
" 47�15'50.19""N","122�19'25.03""W"
" 47�15'50.94""N","122�19'24.23""W"
" 47�15'51.44""N","122�19'23.67""W"
" 47�15'52.22""N","122�19'22.79""W"
" 47�15'52.94""N","122�19'21.98""W"
" 47�15'54.40""N","122�19'20.39""W"
" 47�15'55.55""N","122�19'19.12""W"
" 47�15'56.69""N","122�19'17.95""W"
" 47�15'58.02""N","122�19'16.52""W"
" 47�15'59.53""N","122�19'14.79""W"
" 47�16'0.41""N","122�19'13.83""W"
" 47�16'1.64""N","122�19'12.44""W"
" 47�16'2.54""N","122�19'11.47""W"
" 47�16'3.54""N","122�19'10.36""W"
" 47�16'4.65""N","122�19'9.14""W"
" 47�16'5.52""N","122�19'8.16""W"
" 47�16'6.93""N","122�19'6.73""W"
" 47�16'8.09""N","122�19'5.49""W"
" 47�16'9.67""N","122�19'3.96""W"
" 47�16'11.00""N","122�19'2.65""W"
" 47�16'12.41""N","122�19'1.28""W"
" 47�16'14.01""N","122�18'59.86""W"
" 47�16'15.50""N","122�18'58.49""W"
" 47�16'16.70""N","122�18'57.50""W"
" 47�16'18.10""N","122�18'56.38""W"
" 47�16'19.69""N","122�18'55.12""W"
" 47�16'21.62""N","122�18'53.60""W"
" 47�16'23.47""N","122�18'52.20""W"
" 47�16'25.57""N","122�18'50.82""W"
" 47�16'28.23""N","122�18'49.05""W"
" 47�16'29.94""N","122�18'47.99""W"
" 47�16'31.22""N","122�18'47.19""W"
" 47�16'32.32""N","122�18'46.57""W"
" 47�16'33.45""N","122�18'45.85""W"
" 47�16'35.01""N","122�18'44.90""W"
" 47�16'36.25""N","122�18'44.07""W"
" 47�16'37.49""N","122�18'43.35""W"
" 47�16'38.74""N","122�18'42.54""W"
" 47�16'39.92""N","122�18'41.79""W"
" 47�16'40.55""N","122�18'41.37""W"
" 47�16'41.25""N","122�18'40.88""W"
" 47�16'41.92""N","122�18'40.46""W"
" 47�16'42.71""N","122�18'40.01""W"
" 47�16'43.77""N","122�18'39.37""W"
" 47�16'45.01""N","122�18'38.63""W"
" 47�16'46.54""N","122�18'37.58""W"
" 47�16'47.60""N","122�18'36.97""W"
" 47�16'48.57""N","122�18'36.42""W"
" 47�16'50.03""N","122�18'35.56""W"
" 47�16'51.49""N","122�18'34.80""W"
" 47�16'52.57""N","122�18'34.32""W"
" 47�16'53.67""N","122�18'33.82""W"
" 47�16'55.32""N","122�18'33.07""W"
" 47�16'57.12""N","122�18'32.38""W"
" 47�16'58.44""N","122�18'31.96""W"
" 47�17'0.16""N","122�18'31.31""W"
" 47�17'1.72""N","122�18'30.79""W"
" 47�17'2.92""N","122�18'30.43""W"
" 47�17'4.48""N","122�18'29.93""W"
" 47�17'6.01""N","122�18'29.43""W"
" 47�17'7.64""N","122�18'28.89""W"
" 47�17'9.06""N","122�18'28.39""W"
" 47�17'10.26""N","122�18'28.04""W"
" 47�17'11.66""N","122�18'27.53""W"
" 47�17'13.30""N","122�18'27.04""W"
" 47�17'15.10""N","122�18'26.40""W"
" 47�17'16.88""N","122�18'25.81""W"
